Butanenitrile,2-Butanol
303.15,nan
x2,PkP,y2,gamma1,gamma2,GEJ
0.0000,3.493,0.0000,1.0000,3.3200,0
0.0588,3.845,0.1390,1.0050,2.8061,165
0.0842,3.920,0.1830,1.0100,2.6304,228
0.1253,4.120,0.2355,1.0214,2.3903,322
0.2205,4.298,0.3299,1.0616,1.9846,498
0.2500,4.342,0.3525,1.0778,1.8891,542
0.3617,4.472,0.4220,1.1564,1.6095,668
0.3944,4.513,0.4378,1.1852,1.5455,692
0.4459,4.529,0.4647,1.2375,1.4562,720
0.4685,4.502,0.4792,1.2634,1.4208,728
0.5696,4.505,0.5263,1.4096,1.2841,731
0.5702,4.490,0.5282,1.4106,1.2833,731
0.6284,4.453,0.5571,1.5257,1.2179,708
0.6965,4.412,0.5893,1.7033,1.1516,655
0.7107,4.398,0.5965,1.7480,1.1391,641
0.7804,4.265,0.6431,2.0194,1.0845,549
0.7927,4.278,0.6461,2.0783,1.0761,529
0.8216,4.185,0.6729,2.2332,1.0578,478
0.8496,4.120,0.6964,2.4091,1.0421,422
0.9039,3.960,0.7529,2.8452,1.0181,294
0.9311,3.814,0.7983,3.1253,1.0096,220
1.0000,3.237,1.0000,4.1096,1.0000,0
