Butanenitrile,2-Butanol
313.15,nan
x2,PkP,y2,gamma1,gamma2,GEJ
0.0000,5.716,0.0000,1.0000,2.9338,0
0.0587,6.314,0.1423,1.0044,2.5315,153
0.0840,6.471,0.1877,1.0088,2.3914,212
0.1251,6.759,0.2459,1.0188,2.1965,299
0.2204,7.198,0.3445,1.0548,1.8587,464
0.2498,7.293,0.3686,1.0693,1.7779,505
0.3616,7.543,0.4460,1.1400,1.5365,622
0.3942,7.614,0.4642,1.1660,1.4806,645
0.4458,7.643,0.4952,1.2130,1.4019,671
0.4684,7.677,0.5065,1.2362,1.3707,678
0.5696,7.689,0.5607,1.3662,1.2497,680
0.5702,7.653,0.5636,1.3671,1.2491,680
0.6283,7.657,0.5920,1.4675,1.1913,658
0.6962,7.598,0.6240,1.5944,1.1409,617
0.7107,7.558,0.6387,1.6585,1.1217,594
0.7802,7.433,0.6825,1.8850,1.0739,508
0.7927,7.414,0.6903,1.9343,1.0664,489
0.8214,7.327,0.7129,2.0601,1.0505,441
0.8496,7.199,0.7405,2.2032,1.0367,389
0.9037,6.982,0.7957,2.5469,1.0158,271
0.9311,6.817,0.8334,2.7655,1.0083,203
1.0000,6.046,1.0000,3.5055,1.0000,0
